   Compiling mech-runtime v0.3.5 (/private/tmp/mech-syntax-s8c-qualification/src/runtime)
test runtime::module::tests::source_document_transfer::repeated_and_reverted_source_preserve_distinct_stored_revisions ... ok
test runtime::module::tests::source_document_transfer::transaction_revisions_commit_together_and_abort_without_consuming_history ... ok
test runtime::program::external::tests::effect_payload_is_captured_before_a_later_state_mutation ... ok
test runtime::program::external::tests::at_most_once_protocol_mismatch_is_preparation_and_aborts_the_handle ... ok
test runtime::program::external::tests::at_most_once_preparation_failure_remains_pending_until_delivery_can_begin ... ok
test runtime::program::external::tests::capacity_is_reserved_before_observation_capture ... ok
test runtime::program::external::tests::compensatable_apply_failure_rejects_without_publication ... ok
test runtime::program::external::tests::default_authority_denies_before_any_provider_read ... ok
test runtime::program::external::tests::failed_compensation_is_never_invoked_twice_by_cleanup ... ok
test runtime::program::external::tests::accepted_replay_receipt_mismatch_does_not_consume_replay_identity ... ok
test runtime::program::external::tests::failed_preflight_does_not_consume_turn_identity ... ok
test runtime::program::external::tests::idempotency_keys_are_namespaced_by_reactive_instance ... ok
test runtime::program::external::tests::idempotent_retry_requires_provider_deduplication_support ... ok
test runtime::program::external::tests::idempotent_delivery_failure_retains_identity_and_key_for_retry ... ok
test runtime::program::external::tests::coordinator_rejects_an_artifact_other_than_the_instance_artifact ... ok
test runtime::program::external::tests::ordinary_source_and_bytecode_freeze_equivalent_external_artifacts ... ok
test runtime::program::external::tests::later_provider_preparation_failure_aborts_every_earlier_effect ... ok
test runtime::program::external::tests::mixed_effect_cleanup_compensates_before_transactional_abort ... ok
test runtime::program::external::tests::observation_failure_is_rejected_without_publication_or_delivery ... ok
test runtime::program::external::tests::one_receipt_slot_accepts_one_mutually_exclusive_outcome ... ok
test runtime::program::external::tests::receipt_counts_only_effects_materialized_for_the_current_turn ... ok
test runtime::program::external::tests::rejected_receipt_bounds_provider_failure_text ... ok
test runtime::program::external::tests::replay_preserves_a_recorded_full_input_rejection_before_later_acceptance ... ok
test runtime::program::external::tests::retained_protocol_mismatch_cleanup_failure_poisons_the_coordinator ... ok
test runtime::program::external::tests::retained_records_can_be_released_in_fifo_order_and_capacity_reused ... ok
test runtime::program::external::tests::ordinary_delivery_policies_have_executable_failure_lifecycles ... ok
test runtime::program::external::tests::provider_prepare_failure_and_wrong_protocol_reject_before_publication ... ok
test runtime::program::external::tests::provider_matrix_shape_and_row_major_order_are_preserved ... ok
test runtime::program::external::tests::retained_turn_batches_allow_distinct_nodes_to_share_a_requirement ... ok
test runtime::program::external::tests::safe_engine_api_cannot_publish_an_external_candidate ... ok
test runtime::program::external::tests::replay_reconstructs_and_rejects_forged_batch_identity ... ok
test runtime::program::external::tests::shared_observations_capture_one_authoritative_provider_snapshot ... ok
test runtime::program::external::tests::volatile_commit_indeterminate_retains_undelivered_ordinary_effects ... ok
test runtime::program::external::tests::volatile_turns_release_all_retained_history ... ok
test runtime::program::query::control_comparison::tests::collection_reuse_resolves_owning_tables_and_rejects_changed_control ... ok
test runtime::program::query::control_comparison::tests::control_reuse_resolves_cross_artifact_tables_and_rejects_changed_semantics ... ok
test runtime::program::query_tests::source::plan_source_live_read_only_plans_without_binding_or_driver_effects ... ok
test runtime::program::query_tests::source::provider_transaction_contract_reaches_the_source_program_artifact ... ok
test runtime::program::query::control_comparison::tests::literal_pattern_reuse_resolves_the_owning_constant_arena ... ok
test runtime::program::query::control_comparison::tests::nested_control_reuse_resolves_inner_tables_and_detects_inner_changes ... ok
test runtime::program::external::tests::retained_turn_captures_publishes_receipts_delivers_and_replays ... ok
test runtime::program::external::tests::transactional_prepare_failure_rejects_and_commit_failure_is_published_indeterminate ... ok
test runtime::program::external::tests::volatile_retryable_effects_survive_failed_delivery ... ok
test runtime::program::query_tests::source::canonical_ordinary_and_interactive_compilation_preflight_payloads_without_live_effects ... ok
test runtime::program::tests::canonical_fizzbuzz_preserves_constraints_and_presentation_through_bytecode ... ok
test runtime::program::tests::active_runtime_transaction_blocks_program_load_without_freezing_transaction_control ... ok
test runtime::program::tests::canonical_functions_admit_configured_resource_inputs_on_first_use ... ok
test runtime::program::tests::activation_only_compilation_preserves_the_artifact_without_retaining_bytecode ... ok
test runtime::program::tests::canonical_interactive_resource_planning_does_not_execute_host_effects ... ok
test runtime::program::tests::canonical_interactive_root_keeps_resource_authority_and_dependency_errors ... ok
test runtime::program::tests::canonical_missing_provider_keeps_the_public_route_failure_class ... ok
test runtime::program::tests::canonical_interactive_uses_configured_resource_planning ... ok
test runtime::program::tests::canonical_document_function_imports_use_catalog_exports ... ok
test runtime::program::tests::canonical_mixed_document_owns_partitioning_and_typed_initializers ... ok
test runtime::program::tests::canonical_functions_do_not_capture_caller_symbols_or_existing_inputs ... ok
test runtime::program::tests::canonical_constant_range_shapes_follow_the_declared_cardinality ... ok
test runtime::program::tests::canonical_native_sidecars_cover_every_encoded_instruction ... ok
test runtime::program::tests::canonical_mixed_document_retains_batched_activation_values ... ok
test runtime::program::tests::canonical_document_functions_inline_typed_named_calls_without_leaking_bindings ... ok
test runtime::program::tests::canonical_mixed_source_inlines_user_function_graphs ... ok
test runtime::program::tests::canonical_mixed_source_retains_tuple_destructured_results ... ok
test runtime::program::tests::canonical_planning_values_remain_constants_and_live_defaults_are_detached ... ok
test runtime::program::tests::canonical_ordered_roots_share_prior_definitions_and_reject_invalid_edges ... ok
test runtime::program::tests::canonical_planned_selectors_enforce_portable_index_width_before_activation ... ok
test runtime::program::tests::canonical_resolved_and_rooted_interactive_compilation_preserve_revision_and_symbols ... ok
test runtime::program::tests::canonical_resource_planning_closes_provider_matrix_shapes ... ok
test runtime::program::tests::canonical_resource_defaults_do_not_create_unselected_live_observations ... ok
test runtime::program::tests::canonical_static_symbol_result_does_not_alias_the_implicit_result ... ok
test runtime::program::tests::canonical_static_projection_preserves_independent_integrity_constraints ... ok
test runtime::program::tests::canonical_static_projection_drops_unrelated_unbound_inputs ... ok
test runtime::program::tests::canonical_static_symbols_filter_and_detach_matrix_values ... ok
test runtime::program::tests::canonical_rooted_mixed_compilation_shares_transitive_imports_and_initializers ... ok
test runtime::program::tests::canonical_trailing_resource_send_preserves_implicit_result ... ok
test runtime::program::tests::canonical_resource_planning_excludes_inactive_document_owners ... ok
test runtime::program::tests::canonical_uncalled_functions_do_not_bind_resource_inputs ... ok
test runtime::program::tests::compatible_replacement_migrates_the_accepted_host_snapshot ... ok
test runtime::program::tests::computed_scalar_output_is_materialized_during_activation ... ok
test runtime::program::tests::compatible_replacement_expands_one_snapshot_to_new_duplicate_consumers ... ok
test runtime::program::tests::canonical_tuple_destructure_consumes_local_function_outputs ... ok
test runtime::program::tests::cutover_rooted_entrypoints_use_the_canonical_dependency_graph ... ok
test runtime::program::tests::duplicate_observations_share_one_authoritative_host_update ... ok
test runtime::program::tests::dynamic_matrix_selector_recomputes_resident_scalar_access ... ok
test runtime::program::tests::effect_only_resident_program_executes_once_during_activation ... ok
test runtime::program::tests::empty_runtime_step_fails_without_an_execution_fallback ... ok
test runtime::program::tests::canonical_dimensionless_matrix_annotations_preserve_inferred_shapes ... ok
test runtime::program::tests::dynamic_matrix_selectors_reject_values_outside_the_portable_width ... ok
test runtime::program::tests::empty_matrix_comprehension_activates_through_source_and_bytecode ... ok
test runtime::program::tests::explicit_dependency_root_plans_provider_reads_exactly_once ... ok
test runtime::program::tests::compiled_conversion_executes_after_bytecode_round_trip ... ok
test runtime::program::tests::explicit_root_imported_by_an_earlier_root_still_joins_the_combined_artifact ... ok
test runtime::program::tests::external_source_plans_without_a_live_provider_read_and_freezes_environment ... ok
test runtime::program::tests::external_activation_requires_exactly_one_input_driver ... ok
test runtime::program::tests::finite_use_capability_cannot_authorize_a_resident_session ... ok
test runtime::program::tests::independent_observations_seed_then_retain_the_accepted_host_snapshot ... ok
test runtime::program::tests::integrity_constraints_match_across_source_and_bytecode_resident_admission ... ok
test runtime::program::tests::interactive_program_output_is_the_final_statement_without_a_fenced_output ... FAILED
test runtime::program::tests::interactive_root_loader_retains_document_symbols_and_reports_the_root_result ... ok
test runtime::program::tests::dynamic_matrix_selectors_preserve_every_supported_scalar_kind ... ok
test runtime::program::tests::literal_bool_and_matrix_outputs_are_published ... ok
test runtime::program::tests::literal_scalar_output_is_published_without_fake_state ... ok
test runtime::program::tests::live_comprehension_membership_is_rejected_before_resident_activation ... ok
test runtime::program::tests::matrix_comprehension_scope_preserves_the_enclosing_live_plan ... ok
test runtime::program::tests::matrix_declaration_defaults_become_typed_live_inputs ... ok
test runtime::program::tests::missing_provider_and_malformed_bytecode_fail_closed ... ok
test runtime::program::tests::mixed_compilation_rejects_multiple_compute_regions_for_v04 ... ok
test runtime::program::tests::initial_external_export_rejection_precedes_effect_and_epoch_publication ... ok
test runtime::program::tests::mixed_document_compilation_owns_partitioning_and_typed_initializers ... ok
test runtime::program::tests::mixed_document_coordinator_retains_interactive_root_symbols ... ok
test runtime::program::tests::every_root_loader_rejects_unimplemented_durability_with_the_route_classification ... ok
test runtime::program::tests::mixed_document_rejects_coordinator_input_with_the_wrong_shape_without_a_provider ... ok
test runtime::program::tests::mixed_document_normalizes_matrix_initializers_to_canonical_row_major_layout ... ok
test runtime::program::tests::mixed_document_retains_array_activation_as_outer_broadcast_extent ... ok
test runtime::program::tests::mixed_document_retains_only_explicit_sample_read_capabilities ... ok
test runtime::program::tests::canonical_mixed_shipped_particle_region_initializes ... ok
test runtime::program::tests::mixed_root_inlines_user_function_graphs_into_compute_artifacts ... ok
test runtime::program::tests::nonmatching_host_packets_do_not_execute_a_resident_turn ... ok
test runtime::program::tests::planning_values_seed_explicit_live_inputs_while_literals_remain_constants ... ok
test runtime::program::tests::mixed_root_preserves_imports_in_coordinator_and_compute_products ... ok
test runtime::program::tests::production_scalar_string_source_loads_residently_without_fallback ... ok
test runtime::program::tests::ordinary_output_names_are_never_inferred_as_interactive_symbols ... ok
test runtime::program::tests::production_tuple_access_loads_through_resident_route ... ok
test runtime::program::tests::public_host_drain_exposes_the_clean_resident_turn ... ok
test runtime::program::tests::canonical_mixed_shipped_ekf_region_compiles ... ok
test runtime::program::tests::invalidated_admitted_grant_blocks_outbox_retry_before_preparation_or_delivery ... ok
test runtime::program::tests::invalidated_admitted_grant_blocks_next_drain_before_dequeue_or_publication ... ok
test runtime::program::tests::queued_resident_packet_prevents_unload_until_it_is_drained ... ok
test runtime::program::tests::resident_canonical_import_allocation_failure_preserves_publication_and_retries ... ok
test runtime::program::tests::resident_host_packet_groups_preserve_activation_boundaries ... ok
test runtime::program::tests::resident_host_packets_coalesce_and_capture_the_latest_packet_value ... ok
test runtime::program::tests::resident_loaders_enforce_source_limits_before_planning_or_decoding ... ok
test runtime::program::tests::repeated_user_function_locals_do_not_enter_the_root_symbol_namespace ... ok
test runtime::program::tests::resident_observation_profile_covers_scalars_and_dense_matrices ... ok
test runtime::program::tests::resident_recurrence_advances_when_a_same_turn_parent_is_unchanged ... ok
test runtime::program::tests::resident_root_plans_the_resolved_source_import_closure_before_route_selection ... ok
test runtime::program::tests::resident_matrix_comprehensions_feed_mutable_vertical_concatenation ... FAILED
test runtime::program::tests::resident_string_and_canonical_exports_retain_their_memory_charge_after_unload ... ok
test runtime::program::tests::resident_string_growth_rejection_preserves_publication_and_recovers_on_same_consumer ... ok
test runtime::program::tests::resident_source_and_bytecode_enforce_configured_aggregate_memory_limits ... ok
test runtime::program::tests::production_source_and_bytecode_load_residently_without_engine_selection ... ok
test runtime::program::tests::formatted_document_outputs_survive_source_and_bytecode_publication ... ok
test runtime::program::tests::retained_document_can_be_loaded_as_a_production_resident_program ... ok
test runtime::program::tests::product_nbody_denied_grant_missing_provider_and_contract_mismatch_never_fallback ... ok
test runtime::program::tests::snapshot_backed_output_is_absent_until_its_first_external_publication ... ok
test runtime::program::tests::pure_source_and_bytecode_choose_resident_with_equivalent_identity_and_output ... ok
test runtime::program::tests::retained_admission_failure_leaves_the_ordered_packet_available_for_retry ... ok
test runtime::program::tests::static_initialization_returns_detached_row_major_matrix_values ... ok
test runtime::program::tests::turn_derived_output_is_published_from_resident_scratch ... ok
test runtime::schedule::panic_tests::extension_panics::scheduler_panic_is_converted_without_poisoning ... ok
test runtime::task::tests::limits::max_tasks_is_enforced ... ok
test runtime::test_support::effects::effect_probes_record_typed_lifecycle_phases ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_event_failure_removes_non_revocable_live_authority ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_failed_transactional_event_staging_is_compensated ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_incomplete_rollback_is_reported_and_continues ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_kernel_failure_rolls_back_store ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_store_failure_never_grants_kernel_authority ... ok
test runtime::transaction::capabilities::tests::grants::capability_grant_success_updates_every_component_once ... ok
test runtime::transaction::capabilities::tests::grants::configuration_grants_use_the_runtime_store_and_kernel ... ok
test runtime::transaction::capabilities::tests::grants::provisional_capability_grant_is_visible_only_to_its_transaction ... ok
test runtime::transaction::capabilities::tests::grants::provisional_capability_selection_follows_stable_grant_order ... ok
test runtime::transaction::capabilities::tests::overlays::capability_overlay_commits_kernel_and_store_together ... ok
test runtime::transaction::capabilities::tests::overlays::failed_capability_rebuild_restores_previous_valid_overlay ... ok
test runtime::transaction::capabilities::tests::overlays::failed_retained_operation_truncates_capability_overlay ... ok
test runtime::transaction::capabilities::tests::revocations::live_use_revoke_and_later_provisional_regrant_are_ordered ... ok
test runtime::transaction::capabilities::tests::revocations::provisional_grant_then_revoke_cancels_commit_work ... ok
test runtime::transaction::capabilities::tests::revocations::provisional_grant_use_revoke_cancels_all_authority_work ... ok
test runtime::transaction::capabilities::tests::revocations::provisional_revocation_does_not_leak_to_other_transactions ... ok
test runtime::transaction::capabilities::tests::revocations::regrant_after_cancellation_commits_latest_capability ... ok
test runtime::transaction::capabilities::tests::rollback::capability_apply_panic_rolls_back_before_store_commit ... ok
test runtime::transaction::capabilities::tests::rollback::capability_check_panic_is_converted_without_poisoning ... ok
test runtime::transaction::capabilities::tests::rollback::capability_checkpoint_restore_failure_poisons_runtime ... ok
test runtime::transaction::capabilities::tests::rollback::capability_preview_panic_is_an_ordinary_transaction_failure ... ok
test runtime::transaction::capabilities::tests::rollback::capability_restore_panic_poisons_after_store_failure ... ok
test runtime::transaction::capabilities::tests::rollback::store_commit_failure_restores_capability_kernel_checkpoint ... ok
test runtime::transaction::capabilities::tests::usage::capability_use_journal_preserves_live_usage_order ... ok
test runtime::transaction::capabilities::tests::usage::capability_use_journal_savepoints_restore_only_later_uses ... ok
test runtime::transaction::capabilities::tests::usage::provisional_capability_enforces_use_limit ... ok
test runtime::transaction::capabilities::tests::usage::provisional_capability_usage_is_committed_to_live_kernel ... ok
test runtime::transaction::capabilities::tests::usage::provisional_revocation_does_not_consume_live_use_limit ... ok
test runtime::transaction::capabilities::tests::usage::store_failure_restores_provisional_usage_delta ... ok
test runtime::transaction::modules::tests::rollback::atomic_operation_rollback_removes_later_module_work ... ok
test runtime::transaction::modules::tests::rollback::rollback_retains_prefix_and_removes_suffix ... ok
test runtime::transaction::modules::tests::staging::conflicting_module_identity_fails_without_mutation ... ok
test runtime::transaction::modules::tests::staging::conflicting_version_identity_fails_without_mutation ... ok
test runtime::transaction::modules::tests::staging::module_staging_ignores_description_differences ... ok
test runtime::transaction::tests::store::abort::effect_aborted_publication_failure_is_reported ... ok
test runtime::transaction::tests::store::abort::effect_marker_failure_does_not_skip_transaction_aborted_marker ... ok
test runtime::transaction::tests::store::abort::explicit_abort_reports_transaction_aborted_publication_failure ... ok
test runtime::transaction::tests::store::abort::failed_abort_marker_is_absent_from_context_and_store ... ok
test runtime::transaction::tests::store::abort::failed_abort_marker_poisons_runtime_after_cleanup ... ok
test runtime::transaction::tests::store::abort::multiple_abort_publication_failures_are_aggregated ... ok
test runtime::transaction::tests::store::abort::transaction_abort_discards_staged_events ... ok
test runtime::transaction::tests::store::begin::active_transaction_must_continue_with_original_context ... ok
test runtime::transaction::tests::store::commit::module_journal_validation_precedes_effect_preparation ... ok
test runtime::transaction::tests::store::context_identity::active_transaction_context_clone_is_rejected_before_transaction_consumption ... ok
test runtime::transaction::tests::store::context_identity::foreign_context_rejected_before_host_and_capability_boundaries ... ok
test runtime::transaction::tests::store::context_identity::historical_transaction_record_context_is_valid_without_active_transaction ... ok
test runtime::transaction::tests::store::context_identity::nonexistent_transaction_context_does_not_fall_through_to_durable_writes ... ok
test runtime::transaction::tests::store::context_identity::rejects_foreign_runtime_context_before_object_write_and_events ... ok
test runtime::transaction::tests::store::context_identity::stale_aborted_transaction_context_is_rejected_not_durable ... ok
test runtime::transaction::tests::store::context_identity::transaction_context_identity_includes_task_actor_message_and_state ... ok
test runtime::transaction::tests::store::context_identity::transaction_subject_mismatch_cannot_stage_commit_or_abort_owner_can_finish ... ok
test runtime::transaction::tests::store::event_publication::active_transaction_bounds_hidden_event_history ... ok
test runtime::transaction::tests::store::event_publication::context_event_retention_is_bounded ... ok
test runtime::transaction::tests::store::event_publication::context_event_retention_steady_state_is_amortized_and_snapshot_free ... ok
test runtime::transaction::tests::store::event_publication::outer_commit_bounds_hidden_context_event_history ... ok
test runtime::transaction::tests::store::event_publication::transaction_commit_persists_staged_events_once ... ok
test runtime::program::tests::variable_definition_metadata_and_state_survive_resident_bytecode_admission ... ok
test runtime::transaction::tests::store::projection::accepted_projection_matches_current_standalone_lifecycle_order ... ok
test runtime::transaction::tests::store::projection::rejected_projection_matches_current_standalone_lifecycle_order ... ok
test runtime::transaction::tests::store::store_failure::store_read_panic_is_converted_and_runtime_recovers ... ok
test runtime::transaction::tests::store::store_failure::transaction_commit_failure_is_atomic ... ok
test runtime::transaction::tests::store::store_failure::transaction_commit_failure_keeps_transaction_active ... ok
test scheduler::tests::collect_tick_respects_limit_and_records_events ... ok
test scheduler::tests::collect_tick_with_unbounded_policy_collects_all ... ok
test scheduler::tests::drain_events_clears_pending_events ... ok
test scheduler::tests::queued_work_returns_fifo_order ... ok
test scheduler::tests::scheduled_work_labels_are_stable ... ok
test scheduler::tests::scheduler_can_disable_deduplication ... ok
test scheduler::tests::scheduler_deduplicates_work ... ok
test scheduler::tests::scheduler_enqueues_and_pops_actor ... ok
test scheduler::tests::scheduler_enqueues_and_pops_task ... ok
test scheduler::tests::scheduler_policy_rejects_zero_turn_limit ... ok
test scheduler::tests::scheduler_records_completed_work_and_event ... ok
test scheduler::tests::scheduler_records_failed_work_and_event ... ok
test scheduler::tests::scheduler_records_queue_and_start_events ... ok
test scheduler::tests::scheduler_rejects_zero_actor_id ... ok
test scheduler::tests::scheduler_rejects_zero_task_id ... ok
test scheduler::tests::scheduler_requeues_after_pop ... ok
test runtime::transaction::tests::store::indeterminate::store_commit_panic_is_indeterminate_and_cleans_transaction_scope ... ok
test service::workspace_session::tests::server_workspace_session_emit_initial_events_reports_diagnostics ... ok
test runtime::program::tests::retained_evidence_drain_releases_capacity_for_long_running_sessions ... ok
test service::workspace_session::tests::server_workspace_session_emit_initial_events_reports_sources ... ok
test service::workspace_session::tests::server_workspace_session_emits_refresh_events_for_changed_file ... ok
test service::workspace_session::tests::server_workspace_session_notifies_when_a_watch_event_is_queued ... ok
test service::workspace_session::tests::server_workspace_session_open_preserves_initial_diagnostics ... ok
test service::workspace_session::tests::server_workspace_session_open_loads_snapshot ... ok
test service::workspace_session::tests::server_workspace_session_poll_and_emit_without_events_emits_nothing ... ok
test snapshot::tests::runtime_value_snapshot_clone_shares_only_immutable_data ... ok
test snapshot::tests::runtime_value_snapshot_empty_is_canonical_unit ... ok
test snapshot::tests::runtime_value_snapshot_formats_option_without_legacy_materialization ... ok
test snapshot::tests::runtime_value_snapshot_formats_static_matrix_orientation_from_its_schema ... ok
test snapshot::tests::runtime_value_snapshot_retains_scalar_schema_and_payload ... ok
test store::prepared_commit_tests::event_validation_simulates_per_append_retention ... ok
test store::prepared_commit_tests::preparation_failure_matrix_preserves_exact_semantic_state ... ok
test store::prepared_commit_tests::prepared_apply_consumes_plan_and_returns_transaction_id_directly ... ok
test store::prepared_commit_tests::prepared_complete_batch_updates_every_supported_family ... ok
test store::prepared_commit_tests::semantic_snapshot_detects_no_change_after_failed_runtime_commit ... ok
test store::tests::active_module_version_round_trip ... ok
test store::tests::actor_message_ack_removes_specific_message ... ok
test store::tests::actor_message_queue ... ok
test store::tests::capability_grant_rollback_is_idempotent ... ok
test store::tests::capability_grant_rollback_removes_non_revocable_capability ... ok
test store::tests::capability_round_trip_and_revoke ... ok
test store::tests::context_import_without_import_edge_validates ... ok
test store::tests::event_order_is_preserved_with_limit ... ok
test store::tests::identical_runtime_module_publication_is_idempotent ... ok
test store::tests::in_memory_event_retention_keeps_newest_events ... ok
test store::tests::in_memory_store_batch_failure_does_not_mutate_store ... ok
test store::tests::module_round_trip ... ok
test store::tests::module_version_requires_existing_module ... ok
test store::tests::object_round_trip ... ok
test store::tests::runtime_commit_missing_dependency_is_atomic ... ok
test store::tests::runtime_commit_missing_module_owner_is_atomic ... ok
test store::tests::runtime_commit_publishes_module_and_version_together ... ok
test store::tests::runtime_cost_probe_store_clone_count_sums_logical_records_and_indexes ... ok
test store::tests::runtime_module_conflict_leaves_other_categories_unchanged ... ok
test service::workspace_session::tests::server_workspace_session_poll_without_events_is_empty ... ok
test store::tests::stored_source_document_must_match_exact_textual_source ... ok
test store::tests::task_round_trip ... ok
test store::tests::transaction_round_trip ... ok
test transaction::tests::abort_clears_staged_events ... ok
test transaction::tests::abort_discards_staged_writes ... ok
test transaction::tests::runtime_cost_probe_savepoint_item_count_sums_staged_collections ... ok
test transaction::tests::stage_event_records_full_event_and_id ... ok
test transaction::tests::staged_mailbox_count_helpers_return_results ... ok
test transaction::tests::staged_update_replaces_staged_put ... ok
test transaction::tests::transaction_commits_to_record ... ok
test transaction::tests::transaction_records_read_write_and_event_sets ... ok
test transaction::tests::transaction_stages_object_puts ... ok
test turn_record::tests::checked_sequence_allocation_never_wraps ... ok
test turn_record::tests::turn_records::failure_accounting_includes_retained_string_capacity ... ok
test turn_record::tests::turn_records::header_rejects_zero_transaction_and_staged_failure ... ok
test turn_record::tests::turn_records::header_status_and_input_range_are_validated ... ok
test turn_record::tests::turn_records::owned_record_outlives_builder_and_workspace_reuse ... ok
test turn_record::tests::turn_records::staged_projection_has_no_final_lifecycle_event ... ok
test workspace::discovery::tests::discover_workspace_files_finds_recursive_mec_files ... ok
test workspace::discovery::tests::discover_workspace_files_honors_non_recursive_folder ... ok
test workspace::discovery::tests::discover_workspace_files_rejects_outside_folder ... ok
test workspace::discovery::tests::discovery_denial_returns_diagnostic_without_files ... ok
test store::tests::stored_document_owner_and_revision_cannot_be_aliased ... ok
test workspace::tests::file_uri_path_converts_unix_file_uri ... ok
test workspace::tests::file_uri_path_decodes_escaped_unix_file_uri ... ok
test workspace::tests::file_uri_path_rejects_non_file_uri ... ok
test workspace::tests::workspace_target_specifier_canonicalizes_absolute_local_path ... ok
test workspace::tests::workspace_target_specifier_passes_through_uri ... ok
test workspace::watch::tests::aliased_directory_paths_share_one_watch_key ... ok
test workspace::watch::tests::external_symlink_target_parent_watch_not_preserved_after_retarget ... ok
test workspace::watch::tests::external_symlink_target_parent_watch_survives_missing_target ... ok
test workspace::watch::tests::file_scoped_watch_grant_authorizes_parent_runtime_watch ... ok
test workspace::load::tests::workspace_snapshot_preserves_the_exact_accepted_source_revision ... ok
test workspace::watch::tests::file_target_watch_filters_sibling_events ... ok
test workspace::watch::tests::filtered_file_watch_still_rejects_parent_directory_event ... ok
test workspace::watch::tests::macos_temp_directory_alias_handles_missing_watch_paths ... ok
test workspace::watch::tests::missing_watch_path_normalizes_through_existing_symlink_ancestor ... ok
test workspace::watch::tests::nonrecursive_directory_watch_allows_directory_and_direct_children_only ... ok
test workspace::watch::tests::recursive_directory_watch_still_allows_descendants ... ok
test workspace::watch::tests::nonrecursive_watch_accepts_missing_child_through_aliased_parent ... ok
test workspace::watch::tests::regular_missing_file_watch_without_existing_authorization_uses_missing_path ... ok
test workspace::watch::tests::recursive_watch_accepts_missing_descendant_through_aliased_parent ... ok
test workspace::watch::tests::shared_parent_watch_keys_collapse_multiple_file_filters ... ok
test workspace::watch::tests::retargeted_symlink_watch_uses_new_authorization_and_filters ... ok
test workspace::watch::tests::symlink_target_outside_link_dir_watches_link_and_target_parents ... ok
test workspace::watch::tests::symlink_file_watch_preserves_authorized_path_after_link_delete ... ok
test workspace::watch::tests::target_watch_falls_back_to_existing_parent_when_target_is_deleted ... ok
test workspace::watch::tests::symlink_target_same_parent_uses_single_watch_with_both_filters ... ok
test workspace::watch::tests::target_watch_ignores_non_local_specifiers ... ok
test workspace::watch::tests::watch_event_kind_maps_create_modify_remove ... ok
test workspace::watch::tests::watch_events_from_notify_event_ignores_other_directory_events ... ok
test workspace::watch::tests::watch_events_from_notify_event_keeps_create_directory_events ... ok
test workspace::watch::tests::target_watch_filter_accepts_symlink_link_and_canonical_paths_but_rejects_siblings ... ok
test workspace::watch::tests::watch_events_from_notify_event_keeps_existing_directory_paths ... ok
test workspace::watch::tests::watch_events_from_notify_event_maps_multiple_mec_paths ... ok
test workspace::watch::tests::watch_events_include_non_mec_paths ... ok
test workspace::watch::tests::watch_events_from_notify_event_keeps_modify_file_events ... ok
test workspace::watch::tests::watcher_rejects_path_without_watch_capability ... ok
test runtime::program::tests::resident_turn_duration_rejects_before_scene_publication_and_surfaces_publicly ... ok
test service::workspace_session::tests::server_workspace_session_accepts_an_explicit_function_catalog ... ok
test runtime::program::tests::successful_resident_activation_never_falls_back_to_a_second_program ... ok
test runtime::program::tests::product_nbody_source_and_bytecode_match_reference_for_4096_accepted_turns ... ok
test runtime::program::tests::resident_string_outputs_obey_one_aggregate_runtime_memory_limit ... ok
test runtime::program::tests::public_nbody_viewer_integrates_mutual_gravity_residently ... ok

failures:

---- runtime::program::tests::interactive_program_output_is_the_final_statement_without_a_fenced_output stdout ----

thread 'runtime::program::tests::interactive_program_output_is_the_final_statement_without_a_fenced_output' (28010690) panicked at src/runtime/src/runtime/program/tests.rs:1009:10:
called `Result::unwrap()` on an `Err` value: MechError { kind name: "CanonicalProgramCompilationError", kind message: "source-semantics/unsupported-function-body: canonical function inlining requires a statement body", message: None, program_range: None, annotations: [], tokens: [], compiler_location: Some(CompilerSourceRange { file: "src/runtime/src/runtime/program/compiler.rs", line: 80 }), source: None }

---- runtime::program::tests::resident_matrix_comprehensions_feed_mutable_vertical_concatenation stdout ----

thread 'runtime::program::tests::resident_matrix_comprehensions_feed_mutable_vertical_concatenation' (28010734) panicked at src/runtime/src/runtime/program/tests.rs:2015:10:
called `Result::unwrap()` on an `Err` value: MechError { kind name: "ResidentRouteFailure", kind message: "SemanticUnsupported: OperationUnavailableForTarget(ResidentCpu) at None (None): InitializerUnavailableAtActivation { slot: CellSlotId(0), source: CellSlotId(6) }", message: None, program_range: None, annotations: [], tokens: [], compiler_location: None, source: None }


failures:
    runtime::program::tests::interactive_program_output_is_the_final_statement_without_a_fenced_output
    runtime::program::tests::resident_matrix_comprehensions_feed_mutable_vertical_concatenation

test result: FAILED. 713 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 45.80s

error: test failed, to rerun pass `-p mech-runtime --lib`
